datadate,AGG,VTI
2020-01-02,0.002758722,0.008311946
2020-01-03,0.002928664,-0.006364427
2020-01-06,-0.000796425,0.003416171
2020-01-07,-0.001062656,-0.002370961
2020-01-08,-0.001152526,0.004935999
2020-01-09,0.001065082,0.006245824
2020-01-10,0.001684568,-0.002892586
2020-01-13,-0.000619576,0.006829382
2020-01-14,0.000885648,-0.000540227
2020-01-15,0.001504275,0.002462484
2020-01-16,0,0.008567448
2020-01-17,-0.001148589,0.00249494
2020-01-21,0.002830603,-0.002133211
2020-01-22,0.000529219,0.000593861
2020-01-23,0.001322415,0.001127611
2020-01-24,0.001848909,-0.00948489
2020-01-27,0.003075828,-0.015021812
2020-01-28,-0.000876104,0.009660933
2020-01-29,0.002279921,-0.000661976
2020-01-30,8.7441E-05,0.002408823
2020-01-31,0.002974403,-0.017661914
2020-02-03,-0.000319004,0.008806277
2020-02-04,-0.003322592,0.01576134
2020-02-05,-0.001491343,0.009847274
2020-02-06,0.000615003,0.002777531
2020-02-07,0.002897549,-0.00571656
2020-02-10,0.00113813,0.007349832
2020-02-11,-0.001224306,0.002765527
2020-02-12,-0.00105072,0.006278649
2020-02-13,0.000701217,-0.00040823
2020-02-14,0.001051088,0.001633408
2020-02-18,0.001312464,-0.002329609
2020-02-19,-0.000262135,0.00507878
2020-02-20,0.002272481,-0.003020295
2020-02-21,0.002005785,-0.010253391
2020-02-24,0.003220149,-0.032903623
2020-02-25,0.001735097,-0.03055389
2020-02-26,-0.001039255,-0.005524892
2020-02-27,0.000173422,-0.043813054
2020-02-28,0.007367587,-0.006734479
2020-03-02,-0.000352536,0.041411828
2020-03-03,0.006813877,-0.025786642
2020-03-04,-0.000771044,0.039965868
2020-03-05,0.003086425,-0.033326991
2020-03-06,0.007350433,-0.018574076
2020-03-09,-0.001272709,-0.080284193
2020-03-10,-0.01129897,0.049602851
2020-03-11,-0.014263585,-0.050629433
2020-03-12,-0.040010493,-0.097239323
2020-03-13,0.015708739,0.091018513
2020-03-16,0.01671735,-0.113808535
2020-03-17,-0.025850719,0.050141133
2020-03-18,-0.038090091,-0.057628464
2020-03-19,0.022332713,0.007381908
2020-03-20,0.009912821,-0.04080268
2020-03-23,0.023720808,-0.028474683
2020-03-24,0.008256394,0.094897635
2020-03-25,0.010213997,0.01379256
2020-03-26,0.003050627,0.060405727
2020-03-27,0.004257889,-0.031881627
2020-03-30,0.000951809,0.030331668
2020-03-31,-0.002679785,-0.014298785
2020-04-01,-0.003391864,-0.046156269
2020-04-02,0.001481724,0.020819759
2020-04-03,0.000696274,-0.017049072
2020-04-06,0.004870391,0.069946483
2020-04-07,0.001384767,0.001136347
2020-04-08,0.00095074,0.035108954
2020-04-09,0.012434181,0.018713431
2020-04-13,-0.004690858,-0.011911622
2020-04-14,0.000514183,0.030355904
2020-04-15,0.00411096,-0.023470551
2020-04-16,0.00127944,0.004691403
2020-04-17,-0.001192601,0.028304616
2020-04-20,-0.001449878,-0.016207853
2020-04-21,0.000512449,-0.031032596
2020-04-22,0,0.022572385
2020-04-23,0.002390292,0.000143369
2020-04-24,-0.000510965,0.014905064
2020-04-27,-0.004601235,0.017722195
2020-04-28,0.003937674,-0.003121944
2020-04-29,0.000682144,0.028324811
2020-04-30,-0.002215424,-0.012994032
2020-05-01,5.3811E-05,-0.027633015
2020-05-04,0.000855639,0.003807972
2020-05-05,-0.000769462,0.009272863
2020-05-06,-0.004021164,-0.005498666
2020-05-07,0.003092458,0.013087871
2020-05-08,-0.002654771,0.018791027
2020-05-11,-0.003005311,0.00013565
2020-05-12,0.002583783,-0.021289574
2020-05-13,0.001632118,-0.020090122
2020-05-14,0.003087484,0.010745877
2020-05-15,0.000598493,0.006015252
2020-05-18,-0.001452603,0.033164181
2020-05-19,0.001112419,-0.010632583
2020-05-20,0.002564348,0.018500892
2020-05-21,0.000767298,-0.006010479
2020-05-22,0.000511205,0.00282181
2020-05-26,-0.001617868,0.013935427
2020-05-27,0.001449878,0.015792252
2020-05-28,-0.000681331,-0.003447595
2020-05-29,0.00264194,0.003329046
2020-06-01,-0.000564358,0.006765944
2020-06-02,0.000851993,0.00756057
2020-06-03,-0.002468723,0.015584966
2020-06-04,-0.002986845,-0.003157562
2020-06-05,0.000599159,0.025657192
2020-06-08,0.001112038,0.013588711
2020-06-09,0.001281736,-0.009140767
2020-06-10,0.004096291,-0.007441615
2020-06-11,-0.001699852,-0.058987573
2020-06-12,0.001021648,0.013827656
2020-06-15,0.003316885,0.010716334
2020-06-16,-0.001949677,0.019213505
2020-06-17,-0.000849316,-0.004854702
2020-06-18,0.001020085,0.00082365
2020-06-19,0.000339682,-0.005633977
2020-06-22,-0.000254723,0.006939116
2020-06-23,-0.000169794,0.003919802
2020-06-24,-0.000169823,-0.027142754
2020-06-25,0.001189156,0.01203977
2020-06-26,0.001187744,-0.023258772
2020-06-29,0.000847373,0.014669094
2020-06-30,0.000846655,0.014781191
2020-07-01,0.000531841,0.005813606
2020-07-02,0.001185933,0.004001555
2020-07-06,-8.46276E-05,0.015752451
2020-07-07,0.001523103,-0.010151999
2020-07-08,-0.00033796,0.008179721
2020-07-09,0.002619993,-0.006178557
2020-07-10,-0.001180135,0.010738454
2020-07-13,-8.43489E-05,-0.010810751
2020-07-14,0.001603602,0.013127293
2020-07-15,8.42853E-05,0.012399256
2020-07-16,0.000674097,-0.004470274
2020-07-17,0.0010104,0.003813711
2020-07-20,0.001093581,0.007659783
2020-07-21,0.000588183,0.002858193
2020-07-22,0.000839759,0.005214969
2020-07-23,0.001174689,-0.010918728
2020-07-24,-0.000335241,-0.007745817
2020-07-27,-0.000670706,0.008605286
2020-07-28,0.000671156,-0.007313041
2020-07-29,0.001173704,0.013260505
2020-07-30,0.000753676,-0.002241808
2020-07-31,0.000418337,0.005100872
2020-08-03,0.000396211,0.00869987
2020-08-04,0.001926262,0.003952973
2020-08-05,-0.001922559,0.007278375
2020-08-06,0.00142377,0.004856713
2020-08-07,-0.001170857,0.000825176
2020-08-10,-0.000921047,0.002767969
2020-08-11,-0.002765687,-0.008046106
2020-08-12,-0.002016958,0.013380757
2020-08-13,-0.003705284,-0.000759552
2020-08-14,-0.000929766,-0.000292364
2020-08-17,0.001353669,0.00426957
2020-08-18,0.001436281,0.001514149
2020-08-19,-0.001518606,-0.003896018
2020-08-20,0.00177439,0.002860422
2020-08-21,0.001012169,0.002503102
2020-08-24,-0.000421327,0.009580733
2020-08-25,-0.002107393,0.003335836
2020-08-26,-0.000168919,0.009057047
2020-08-27,-0.003464039,0.002385946
2020-08-28,0.001356538,0.006970789
2020-08-31,0.002201356,-0.002251204
2020-09-01,0.002071618,0.008856088
2020-09-02,0.002026731,0.01336315
2020-09-03,0.000252813,-0.034760553
2020-09-04,-0.004970966,-0.008517237
2020-09-08,0.001100803,-0.028077228
2020-09-09,-8.4599E-05,0.019575294
2020-09-10,8.46061E-05,-0.016406838
2020-09-11,0.001184127,0.000354889
2020-09-14,8.44345E-05,0.015610214
2020-09-15,8.44918E-05,0.0057057
2020-09-16,-0.000506779,-0.003299799
2020-09-17,0.000253518,-0.008247652
2020-09-18,-0.001182827,-0.009721837
2020-09-21,0.000169148,-0.012064542
2020-09-22,0.000761197,0.009937166
2020-09-23,-0.002112736,-0.02412428
2020-09-24,8.46418E-05,0.002125887
2020-09-25,0.000338732,0.016025826
2020-09-28,0.000846577,0.018148052
2020-09-29,0.000169133,-0.005588636
2020-09-30,-0.001606786,0.00751304
2020-10-01,0.001369584,0.008337727
2020-10-02,-0.001016735,-0.007802926
2020-10-05,-0.003223112,0.018017532
2020-10-06,0.000850971,-0.012337134
2020-10-07,-0.000680172,0.017452663
2020-10-08,0.001276174,0.008777458
2020-10-09,0.000254897,0.008416805
2020-10-12,0.001953752,0.014831883
2020-10-13,0.000254399,-0.005279227
2020-10-14,0.000593318,-0.006648059
2020-10-15,-0.00084715,0.000337425
2020-10-16,-0.000508669,-0.001799022
2020-10-19,-0.001187543,-0.014305877
2020-10-20,-0.000849244,0.003485519
2020-10-21,-0.001189965,-0.003416415
2020-10-22,-0.001787074,0.007084849
2020-10-23,0.00144926,0.003290604
2020-10-26,0.001362016,-0.018151954
2020-10-27,0.002295369,-0.004031632
2020-10-28,-0.001441884,-0.03313477
2020-10-29,-0.001783799,0.009449772
2020-10-30,-0.002722938,-0.010605482
2020-11-02,0.001809456,0.010419726
2020-11-03,-0.000426574,0.019202309
2020-11-04,0.006656984,0.021806128
2020-11-05,0.000932604,0.020657893
2020-11-06,-0.002202224,-0.000501877
2020-11-09,-0.004668956,0.01188221
2020-11-10,-0.00162049,-0.001653912
2020-11-11,0.000597981,0.008117517
2020-11-12,0.004183433,-0.009859789
2020-11-13,0.000170011,0.014162497
2020-11-16,-8.50233E-05,0.012219016
2020-11-17,0.002040343,-0.002263409
2020-11-18,0.000678665,-0.010586619
2020-11-19,0.001865208,0.005568317
2020-11-20,0.001015509,-0.005266022
2020-11-23,-0.000253604,0.008186433
2020-11-24,-0.001352982,0.015482059
2020-11-25,-0.000338704,-0.000373112
2020-11-27,0.001694093,0.003519563
2020-11-30,0.001352918,-0.007864788
2020-12-01,-0.003158544,0.012694217
2020-12-02,-0.001103168,0.000846186
2020-12-03,0.00169913,0.002008164
2020-12-04,-0.002713996,0.010020536
2020-12-07,0.001530745,-0.001096504
2020-12-08,8.49294E-05,0.004338745
2020-12-09,-0.001443353,-0.009837086
2020-12-10,0.002465785,0.001471819
2020-12-11,0.001102606,-0.00178465
2020-12-14,-0.000593067,-0.00283938
2020-12-15,0.000593419,0.01371022
2020-12-16,-0.000423582,0.001404437
2020-12-17,-4.01668E-05,0.007843799
2020-12-18,-0.000509101,-0.002834775
2020-12-21,0,-0.002894493
2020-12-22,0.001443231,0.000207316
2020-12-23,-0.000678212,0.001710297
2020-12-24,0.000933158,0.001664986
2020-12-28,0.000169542,0.006327071
2020-12-29,0.000169449,-0.004174385
2020-12-30,0.000593067,0.002691116
2020-12-31,0.0007621,0.004593545
2021-01-04,-0.001269156,-0.014231424
2021-01-05,-0.001016628,0.008078403
2021-01-06,-0.004918605,0.008995996
2021-01-07,-0.001022628,0.01603807
2021-01-08,-0.00119433,0.004841428
2021-01-11,-0.001622843,-0.005972409
2021-01-12,0.000855492,0.003534267
2021-01-13,0.003162687,0.001106869
2021-01-14,-0.00195981,-0.000954882
2021-01-15,0.001024526,-0.00870263
2021-01-19,0.001364637,0.00913429
2021-01-20,8.51248E-05,0.012621918
2021-01-21,-0.001447779,-0.000744867
2021-01-22,0,-0.001640005
2021-01-25,0.002558661,0.00283741
2021-01-26,-0.000340289,-0.003623602
2021-01-27,8.50524E-05,-0.024012316
2021-01-28,-0.000680686,0.007860718
2021-01-29,-0.00110699,-0.01752338
2021-02-01,0.000954435,0.017062722
2021-02-02,-0.001535446,0.014343648
2021-02-03,-0.001196065,0.001498965
2021-02-04,-0.000427705,0.012672797
2021-02-05,-0.0012836,0.00561659
2021-02-08,0.001028213,0.008965762
2021-02-09,0.000427933,0.000388472
2021-02-10,0.000941141,-0.000436907
2021-02-11,-0.001196678,0.002379476
2021-02-12,-0.002310626,0.005183642
2021-02-16,-0.004717817,-0.001783268
2021-02-17,0.001982275,-0.002076056
2021-02-18,-0.000516129,-0.005757426
2021-02-19,-0.003098112,0.002287111
2021-02-22,-0.003107674,-0.009515981
2021-02-23,0.000259775,-0.000147046
2021-02-24,-0.000346298,0.011226633
2021-02-25,-0.009179852,-0.026130795
2021-02-26,0.008128596,-0.003982492
2021-03-01,-0.000522785,0.025689721
2021-03-02,0.000173814,-0.00940458
2021-03-03,-0.003648668,-0.014412872
2021-03-04,-0.002877337,-0.015821513
2021-03-05,-0.000699561,0.018053642
2021-03-08,-0.00393767,-0.004881673
2021-03-09,0.003777566,0.015517799
2021-03-10,0.001662829,0.007147495
2021-03-11,-8.73264E-05,0.013067728
2021-03-12,-0.005679845,0.001980716
2021-03-15,0.001054598,0.00699138
2021-03-16,-0.000351162,-0.004022081
2021-03-17,-8.78382E-05,0.003797936
2021-03-18,-0.003864416,-0.018199248
2021-03-19,0.000793546,0.001268266
2021-03-22,0.001938166,0.005407779
2021-03-23,0.00254984,-0.01138727
2021-03-24,0.001227916,-0.008283514
2021-03-25,-0.000525624,0.007372076
2021-03-26,-0.001665161,0.01634264
2021-03-29,-0.001668005,-0.004698025
2021-03-30,0.000791385,-0.000291959
2021-03-31,0.000175769,0.006084501
2021-04-01,0.003357657,0.012530825
2021-04-05,-0.002016866,0.011659034
2021-04-06,0.003514643,0.000377866
2021-04-07,-0.001576047,-0.000849896
2021-04-08,0.002455483,0.005812357
2021-04-09,-0.001137234,0.006060574
2021-04-12,-0.000262732,0.000280179
2021-04-13,0.002890949,0.002801149
2021-04-14,-0.000786198,-0.002234617
2021-04-15,0.003933884,0.010638292
2021-04-16,-0.00261229,0.002539187
2021-04-19,-0.000785786,-0.00653925
2021-04-20,0.001572742,-0.00917812
2021-04-21,0.000959615,0.011929839
2021-04-22,0.00026145,-0.007813234
2021-04-23,-0.000174232,0.012115028
2021-04-26,-0.000871446,0.003637002
2021-04-27,-0.002442205,-0.000458744
2021-04-28,0.000524592,-0.000137672
2021-04-29,-0.000524317,0.00380962
2021-04-30,0.001049183,-0.007315916
2021-05-03,0.000633911,0.001750298
2021-05-04,0.001223878,-0.007494894
2021-05-05,0.000785855,-0.000185353
2021-05-06,0.00017446,0.005097105
2021-05-07,-0.000261678,0.008482764
2021-05-10,-0.001570546,-0.011748604
2021-05-11,-0.002184742,-0.008048804
2021-05-12,-0.003503254,-0.022523791
2021-05-13,0.00228513,0.011020455
2021-05-14,0.002279921,0.017081894
2021-05-17,-0.000874944,-0.002134135
2021-05-18,-0.001225914,-0.007811084
2021-05-19,-0.001402736,-0.002905319
2021-05-20,0.003424051,0.010856272
2021-05-21,0.000437444,-0.000557883
2021-05-24,0.000962048,0.010094423
2021-05-25,0.002446539,-0.002763222
2021-05-26,-0.000348653,0.003602171
2021-05-27,-0.001220676,0.001840576
2021-05-28,0,0.001699408
2021-06-01,-0.000463721,0.000412657
2021-06-02,0.001312005,0.001329217
2021-06-03,-0.002358528,-0.004439975
2021-06-04,0.004115237,0.008689652
2021-06-07,-0.000697609,0.000820493
2021-06-08,0.001832453,0.002049446
2021-06-09,0.002003339,-0.002817973
2021-06-10,0.002086212,0.004421155
2021-06-11,-0.000433687,0.002949626
2021-06-14,-0.002516714,0.001538306
2021-06-15,0.00043497,-0.002620175
2021-06-16,-0.003217629,-0.004982363
2021-06-17,0.003140818,-0.000955897
2021-06-18,0.0026961,-0.012393499
2021-06-21,-0.00260216,0.013794719
2021-06-22,0.001043593,0.005688541
2021-06-23,-0.000521219,-0.000407311
2021-06-24,0.000347617,0.00676916
2021-06-25,-0.001998399,0.003743469
2021-06-28,0.002873079,0.001123343
2021-06-29,0.000520857,4.48586E-05
2021-06-30,0.000694159,4.49251E-05
2021-07-01,-0.000559171,0.005430354
2021-07-02,0.002171836,0.005534998
2021-07-06,0.003207375,-0.002175192
2021-07-07,0.001728134,0.001334652
2021-07-08,0.001121343,-0.008441484
2021-07-09,-0.003274145,0.012097914
2021-07-12,-0.000605115,0.002789045
2021-07-13,-0.002162443,-0.005562644
2021-07-14,0.003380716,-0.001376238
2021-07-15,0.002159827,-0.003512086
2021-07-16,-0.000862056,-0.00785186
2021-07-19,0.005263163,-0.014209288
2021-07-20,-0.00094413,0.017287819
2021-07-21,-0.003264647,0.008967806
2021-07-22,0.002327222,0.00084438
2021-07-23,-0.000687951,0.009990675
2021-07-26,-0.000860498,0.002022296
2021-07-27,0.002325352,-0.005396612
2021-07-28,0.000945185,0.001543918
2021-07-29,-0.001630997,0.00440451
2021-07-30,0.001375718,-0.005919974
2021-08-02,0.00211785,-0.001411652
2021-08-03,0.000343238,0.007156471
2021-08-04,-8.57963E-05,-0.004473899
2021-08-05,-0.002230438,0.007137486
2021-08-06,-0.004470782,0.001224895
2021-08-09,-0.00181362,-0.00039322
2021-08-10,-0.001297816,0.000655625
2021-08-11,0.000952964,0.00196572
2021-08-12,8.65686E-05,0.002790127
2021-08-13,0.003634774,0.000565123
2021-08-16,0.000517354,0.0003911
2021-08-17,-0.00077563,-0.007427061
2021-08-18,8.62041E-05,-0.009976803
2021-08-19,0.001724921,-0.000751373
2021-08-20,8.6114E-05,0.008979117
2021-08-23,0,0.009688337
2021-08-24,-0.001463549,0.003560229
2021-08-25,-0.001896726,0.002855428
2021-08-26,8.63966E-05,-0.006686812
2021-08-27,0.00276386,0.010770882
2021-08-30,0.001119767,0.003781227
2021-08-31,-0.001462667,-0.001883491
2021-09-01,0.000322228,0.001758389
2021-09-02,0.001035131,0.00338211
2021-09-03,-0.001723435,-0.000341348
2021-09-07,-0.002675853,-0.004310873
2021-09-08,0.001644473,-0.002357695
2021-09-09,0.003197054,-0.003480417
2021-09-10,-0.001981014,-0.007933754
2021-09-13,0.001294502,0.002260102
2021-09-14,0.002241011,-0.006027751
2021-09-15,-0.000945998,0.00824571
2021-09-16,-0.001721589,-0.000908727
2021-09-17,-0.000862279,-0.0080125
2021-09-20,0.001898624,-0.017333155
2021-09-21,0.000430727,-8.88802E-05
2021-09-22,0.00034442,0.010086666
2021-09-23,-0.004906178,0.012185417
2021-09-24,-0.001729928,0.001191721
2021-09-27,-0.001386393,-0.002177321
2021-09-28,-0.004164888,-0.020947905
2021-09-29,0.000697062,0.000668669
2021-09-30,-0.000174111,-0.01082457
2021-10-01,0.003045277,0.013780049
2021-10-04,-0.000695668,-0.015058633
2021-10-05,-0.002349431,0.009335712
2021-10-06,0.00043607,0.004155463
2021-10-07,-0.002789884,0.009611551
2021-10-08,-0.002185697,-0.002203711
2021-10-11,-0.001577152,-0.007199986
2021-10-12,0.003685878,-0.000711819
2021-10-13,0.002273275,0.004541358
2021-10-14,0.001919229,0.016620867
2021-10-15,-0.002437952,0.005929288
2021-10-18,-0.000698279,0.003640669
2021-10-19,-0.002882297,0.007297954
2021-10-20,-0.000700787,0.003901242
2021-10-21,-0.002103835,0.002733055
2021-10-22,0.001932548,-0.00191643
2021-10-25,0.00096441,0.006144403
2021-10-26,0.001839354,-0.000381664
2021-10-27,0.003322302,-0.00683043
2021-10-28,-0.00078428,0.010679197
2021-10-29,-0.00026161,0.001310218
2021-11-01,-0.000614602,0.004980763
2021-11-02,0.002010695,0.003108091
2021-11-03,-0.00200666,0.007076173
2021-11-04,0.003321945,0.003783421
2021-11-05,0.003920925,0.003852081
2021-11-08,-0.001822592,0.001650412
2021-11-09,0.002782364,-0.002883494
2021-11-10,-0.00676319,-0.009832294
2021-11-11,-0.001833319,0.001209982
2021-11-12,-0.000174888,0.007417589
2021-11-15,-0.003673882,0
2021-11-16,-0.000351193,0.004301937
2021-11-17,0.002371304,-0.004118786
2021-11-18,0.000876247,0.001571632
2021-11-19,0.001925883,-0.002849248
2021-11-22,-0.004805552,-0.004803663
2021-11-23,-0.003950874,0.000332834
2021-11-24,0.002291777,0.003369438
2021-11-26,0.007123363,-0.021640899
2021-11-29,0.000523971,0.009407183
2021-11-30,0.001658185,-0.019982409
2021-12-01,0.00018982,-0.014092925
2021-12-02,-0.000174445,0.016249523
2021-12-03,0.004013604,-0.011586112
2021-12-06,-0.003476158,0.012846582
2021-12-07,-0.001569725,0.021395603
2021-12-08,-0.002620276,0.004306555
2021-12-09,8.75252E-05,-0.009533694
2021-12-10,0.000262753,0.006809277
2021-12-13,0.003501653,-0.009101126
2021-12-14,-0.001919162,-0.007499468
2021-12-15,-0.000786679,0.015409388
2021-12-16,0.00136934,-0.011203983
2021-12-17,0.001224199,-0.004566218
2021-12-20,-0.0014847,-0.014058773
2021-12-21,-0.00078723,0.019601032
2021-12-22,0.000875337,0.009886816
2021-12-23,-0.001224413,0.006903162
2021-12-27,0.00052544,0.013085173
2021-12-28,-0.000437625,-0.002057952
2021-12-29,-0.00297694,0.000577412
2021-12-30,0.002195486,-0.001607582
2021-12-31,-0.000350516,-0.003179077
2022-01-03,-0.006837296,0.006336973
2022-01-04,-8.82801E-05,-0.001893266
2022-01-05,-0.003089403,-0.021689804
2022-01-06,-0.001062535,-0.000252887
2022-01-07,-0.002925029,-0.004553319
2022-01-10,-0.000888954,-0.001736494
2022-01-11,0.001868485,0.009970327
2022-01-12,0,0.001554275
2022-01-13,0.00177624,-0.014638057
2022-01-14,-0.005585149,0.000383142
2022-01-18,-0.00606223,-0.019445185
2022-01-19,0.002152709,-0.010501185
2022-01-20,0.000536987,-0.011665148
2022-01-21,0.003935973,-0.019789642
2022-01-24,-0.001158379,0.006427949
2022-01-25,-0.000981272,-0.013988218
2022-01-26,-0.005625478,-0.003877411
2022-01-27,0.003322582,-0.007418579
2022-01-28,0.00071596,0.024636662
2022-01-31,-8.93883E-05,0.021252651
2022-02-01,-0.000344567,0.007627511
2022-02-02,0.001075293,0.006607201
2022-02-03,-0.004027968,-0.023777444
2022-02-04,-0.006290976,0.006634631
2022-02-07,0.000904391,-0.002521375
2022-02-08,-0.003072164,0.009179633
2022-02-09,0.000634457,0.01625872
2022-02-10,-0.009239169,-0.016949877
2022-02-11,0.006582567,-0.019397421
2022-02-14,-0.005812892,-0.003678153
2022-02-15,-0.001644439,0.017783236
2022-02-16,0.001189649,0.000928878
2022-02-17,0.002102145,-0.022715218
2022-02-18,0.002097805,-0.008003999
2022-02-22,-0.001092225,-0.011487392
2022-02-23,-0.004464673,-0.01839984
2022-02-24,0.001830468,0.017523235
2022-02-25,0.001004939,0.022254063
2022-02-28,0.007210011,-0.001083987
2022-03-01,0.005623605,-0.015598847
2022-03-02,-0.01200146,0.01896934
2022-03-03,0.003379329,-0.007617771
2022-03-04,0.00400512,-0.009992719
2022-03-07,-0.005802352,-0.03083135
2022-03-08,-0.003556511,-0.005633414
2022-03-09,-0.002104839,0.027755305
2022-03-10,-0.005594283,-0.004493243
2022-03-11,-0.00018442,-0.013587074
2022-03-14,-0.009685481,-0.00985901
2022-03-15,0.00223545,0.020867104
2022-03-16,0.000743511,0.025014004
2022-03-17,0.001671622,0.013385551
2022-03-18,0.002225087,0.011681153
2022-03-21,-0.009805713,-0.000932549
